Text	Classificacao
Super recomendo. Video game e ambos os controles funcionam perfeitamente. Não tenho do que reclamar.	Positivo
Essa plataforma nunca morrerá. Vivi tempos da minha adolescência quando comprei esse ps2, joguei jogos que naquela época (que tem poucos anos) eram sensação, eram difíceis de conseguir e etc. Muito bom reviver o ps2!.	Positivo
Super recomendo. Video game e ambos os controles funcionam perfeitamente. Não tenho do que reclamar.	Positivo
Essa plataforma nunca morrerá. Vivi tempos da minha adolescência quando comprei esse ps2, joguei jogos que naquela época (que tem poucos anos) eram sensação, eram difíceis de conseguir e etc. Muito bom reviver o ps2!.	Positivo
Super recomendo. Video game e ambos os controles funcionam perfeitamente. Não tenho do que reclamar.	Positivo
Essa plataforma nunca morrerá. Vivi tempos da minha adolescência quando comprei esse ps2, joguei jogos que naquela época (que tem poucos anos) eram sensação, eram difíceis de conseguir e etc. Muito bom reviver o ps2!.	Positivo
Produto bom, jogos pra la de ótimos, muito bom mesmo, controles originais, infelismente não rodou dvd e cd comuns ainda. Vou testando.	Positivo
Bom,porém o controle não foi original.	Negativo
Produto muito bom só teve 2 problemas o primeiro foi que a porta 2 do memory card estava travada e o segundo foi que o controle veio com um problema dependendo da posição do fio ele para de funcionar, mas tirando isso veio exatamente como eu queria.	Positivo
"Não funcionou nada, não indico. 
Não rodou o dvd, a lente não corre para fazer leitura, o laser do leitor não liga, oc hip matrix não funciona, o coller tambem não. 
Enfim está inteiramente com defeito."	Negativo
Estou muito satisfeito com o produto, qual posso afirmar a qualidade. Estou a usa-lo a 5 meses e ele continua com o mesmo desempenho do primeiro dia, excelente.	Positivo
Super recomendo. Video game e ambos os controles funcionam perfeitamente. Não tenho do que reclamar.	Positivo
Essa plataforma nunca morrerá. Vivi tempos da minha adolescência quando comprei esse ps2, joguei jogos que naquela época (que tem poucos anos) eram sensação, eram difíceis de conseguir e etc. Muito bom reviver o ps2!.	Positivo
Produto bom, jogos pra la de ótimos, muito bom mesmo, controles originais, infelismente não rodou dvd e cd comuns ainda. Vou testando.	Positivo
Bom,porém o controle não foi original.	Negativo
Produto muito bom só teve 2 problemas o primeiro foi que a porta 2 do memory card estava travada e o segundo foi que o controle veio com um problema dependendo da posição do fio ele para de funcionar, mas tirando isso veio exatamente como eu queria.	Positivo
"Não funcionou nada, não indico. 
Não rodou o dvd, a lente não corre para fazer leitura, o laser do leitor não liga, oc hip matrix não funciona, o coller tambem não. 
Enfim está inteiramente com defeito."	Negativo
Estou muito satisfeito com o produto, qual posso afirmar a qualidade. Estou a usa-lo a 5 meses e ele continua com o mesmo desempenho do primeiro dia, excelente.	Positivo
Produto bom, jogos pra la de ótimos, muito bom mesmo, controles originais, infelismente não rodou dvd e cd comuns ainda. Vou testando.	Positivo
Bom,porém o controle não foi original.	Negativo
Produto muito bom só teve 2 problemas o primeiro foi que a porta 2 do memory card estava travada e o segundo foi que o controle veio com um problema dependendo da posição do fio ele para de funcionar, mas tirando isso veio exatamente como eu queria.	Positivo
"Não funcionou nada, não indico. 
Não rodou o dvd, a lente não corre para fazer leitura, o laser do leitor não liga, oc hip matrix não funciona, o coller tambem não. 
Enfim está inteiramente com defeito."	Negativo
Estou muito satisfeito com o produto, qual posso afirmar a qualidade. Estou a usa-lo a 5 meses e ele continua com o mesmo desempenho do primeiro dia, excelente.	Positivo
Produto bom, jogos pra la de ótimos, muito bom mesmo, controles originais, infelismente não rodou dvd e cd comuns ainda. Vou testando.	Positivo
Bom,porém o controle não foi original.	Negativo
Produto muito bom só teve 2 problemas o primeiro foi que a porta 2 do memory card estava travada e o segundo foi que o controle veio com um problema dependendo da posição do fio ele para de funcionar, mas tirando isso veio exatamente como eu queria.	Positivo
"Não funcionou nada, não indico. 
Não rodou o dvd, a lente não corre para fazer leitura, o laser do leitor não liga, oc hip matrix não funciona, o coller tambem não. 
Enfim está inteiramente com defeito."	Negativo
Estou muito satisfeito com o produto, qual posso afirmar a qualidade. Estou a usa-lo a 5 meses e ele continua com o mesmo desempenho do primeiro dia, excelente.	Positivo
Produto bom, jogos pra la de ótimos, muito bom mesmo, controles originais, infelismente não rodou dvd e cd comuns ainda. Vou testando.	Positivo
Bom,porém o controle não foi original.	Negativo
Produto muito bom só teve 2 problemas o primeiro foi que a porta 2 do memory card estava travada e o segundo foi que o controle veio com um problema dependendo da posição do fio ele para de funcionar, mas tirando isso veio exatamente como eu queria.	Positivo
"Não funcionou nada, não indico. 
Não rodou o dvd, a lente não corre para fazer leitura, o laser do leitor não liga, oc hip matrix não funciona, o coller tambem não. 
Enfim está inteiramente com defeito."	Negativo
Estou muito satisfeito com o produto, qual posso afirmar a qualidade. Estou a usa-lo a 5 meses e ele continua com o mesmo desempenho do primeiro dia, excelente.	Positivo
Super recomendo. Video game e ambos os controles funcionam perfeitamente. Não tenho do que reclamar.	Positivo
Essa plataforma nunca morrerá. Vivi tempos da minha adolescência quando comprei esse ps2, joguei jogos que naquela época (que tem poucos anos) eram sensação, eram difíceis de conseguir e etc. Muito bom reviver o ps2!.	Positivo
Super recomendo. Video game e ambos os controles funcionam perfeitamente. Não tenho do que reclamar.	Positivo
Essa plataforma nunca morrerá. Vivi tempos da minha adolescência quando comprei esse ps2, joguei jogos que naquela época (que tem poucos anos) eram sensação, eram difíceis de conseguir e etc. Muito bom reviver o ps2!.	Positivo
Produto bom, jogos pra la de ótimos, muito bom mesmo, controles originais, infelismente não rodou dvd e cd comuns ainda. Vou testando.	Positivo
Bom,porém o controle não foi original.	Negativo
Produto muito bom só teve 2 problemas o primeiro foi que a porta 2 do memory card estava travada e o segundo foi que o controle veio com um problema dependendo da posição do fio ele para de funcionar, mas tirando isso veio exatamente como eu queria.	Positivo
"Não funcionou nada, não indico. 
Não rodou o dvd, a lente não corre para fazer leitura, o laser do leitor não liga, oc hip matrix não funciona, o coller tambem não. 
Enfim está inteiramente com defeito."	Negativo
Estou muito satisfeito com o produto, qual posso afirmar a qualidade. Estou a usa-lo a 5 meses e ele continua com o mesmo desempenho do primeiro dia, excelente.	Positivo
Produto bom, jogos pra la de ótimos, muito bom mesmo, controles originais, infelismente não rodou dvd e cd comuns ainda. Vou testando.	Positivo
Bom,porém o controle não foi original.	Negativo
Produto muito bom só teve 2 problemas o primeiro foi que a porta 2 do memory card estava travada e o segundo foi que o controle veio com um problema dependendo da posição do fio ele para de funcionar, mas tirando isso veio exatamente como eu queria.	Positivo
"Não funcionou nada, não indico. 
Não rodou o dvd, a lente não corre para fazer leitura, o laser do leitor não liga, oc hip matrix não funciona, o coller tambem não. 
Enfim está inteiramente com defeito."	Negativo
Estou muito satisfeito com o produto, qual posso afirmar a qualidade. Estou a usa-lo a 5 meses e ele continua com o mesmo desempenho do primeiro dia, excelente.	Positivo
Produto bom, jogos pra la de ótimos, muito bom mesmo, controles originais, infelismente não rodou dvd e cd comuns ainda. Vou testando.	Positivo
Bom,porém o controle não foi original.	Negativo
Produto muito bom só teve 2 problemas o primeiro foi que a porta 2 do memory card estava travada e o segundo foi que o controle veio com um problema dependendo da posição do fio ele para de funcionar, mas tirando isso veio exatamente como eu queria.	Positivo
"Não funcionou nada, não indico. 
Não rodou o dvd, a lente não corre para fazer leitura, o laser do leitor não liga, oc hip matrix não funciona, o coller tambem não. 
Enfim está inteiramente com defeito."	Negativo
Estou muito satisfeito com o produto, qual posso afirmar a qualidade. Estou a usa-lo a 5 meses e ele continua com o mesmo desempenho do primeiro dia, excelente.	Positivo
Produto bom, jogos pra la de ótimos, muito bom mesmo, controles originais, infelismente não rodou dvd e cd comuns ainda. Vou testando.	Positivo
Bom,porém o controle não foi original.	Negativo
Produto muito bom só teve 2 problemas o primeiro foi que a porta 2 do memory card estava travada e o segundo foi que o controle veio com um problema dependendo da posição do fio ele para de funcionar, mas tirando isso veio exatamente como eu queria.	Positivo
"Não funcionou nada, não indico. 
Não rodou o dvd, a lente não corre para fazer leitura, o laser do leitor não liga, oc hip matrix não funciona, o coller tambem não. 
Enfim está inteiramente com defeito."	Negativo
Estou muito satisfeito com o produto, qual posso afirmar a qualidade. Estou a usa-lo a 5 meses e ele continua com o mesmo desempenho do primeiro dia, excelente.	Positivo
Super recomendo. Video game e ambos os controles funcionam perfeitamente. Não tenho do que reclamar.	Positivo
Essa plataforma nunca morrerá. Vivi tempos da minha adolescência quando comprei esse ps2, joguei jogos que naquela época (que tem poucos anos) eram sensação, eram difíceis de conseguir e etc. Muito bom reviver o ps2!.	Positivo
Super recomendo. Video game e ambos os controles funcionam perfeitamente. Não tenho do que reclamar.	Positivo
Essa plataforma nunca morrerá. Vivi tempos da minha adolescência quando comprei esse ps2, joguei jogos que naquela época (que tem poucos anos) eram sensação, eram difíceis de conseguir e etc. Muito bom reviver o ps2!.	Positivo
Super recomendo. Video game e ambos os controles funcionam perfeitamente. Não tenho do que reclamar.	Positivo
Essa plataforma nunca morrerá. Vivi tempos da minha adolescência quando comprei esse ps2, joguei jogos que naquela época (que tem poucos anos) eram sensação, eram difíceis de conseguir e etc. Muito bom reviver o ps2!.	Positivo
Produto bom, jogos pra la de ótimos, muito bom mesmo, controles originais, infelismente não rodou dvd e cd comuns ainda. Vou testando.	Positivo
Bom,porém o controle não foi original.	Negativo
Produto muito bom só teve 2 problemas o primeiro foi que a porta 2 do memory card estava travada e o segundo foi que o controle veio com um problema dependendo da posição do fio ele para de funcionar, mas tirando isso veio exatamente como eu queria.	Positivo
"Não funcionou nada, não indico. 
Não rodou o dvd, a lente não corre para fazer leitura, o laser do leitor não liga, oc hip matrix não funciona, o coller tambem não. 
Enfim está inteiramente com defeito."	Negativo
